fecha_primeros_sintomas,activos,recuperados
2020-02-22,1,0
2020-02-23,2,0
2020-02-24,2,0
2020-02-25,9,0
2020-02-26,9,0
2020-02-27,5,0
2020-02-28,6,0
2020-02-29,3,0
2020-03-01,10,0
2020-03-02,15,0
2020-03-03,14,0
2020-03-04,50,1
2020-03-05,69,2
2020-03-06,82,3
2020-03-07,87,11
2020-03-08,110,12
2020-03-09,140,16
2020-03-10,202,18
2020-03-11,251,19
2020-03-12,314,28
2020-03-13,424,34
2020-03-14,569,42
2020-03-15,731,51
2020-03-16,983,71
2020-03-17,1218,85
2020-03-18,1465,98
2020-03-19,1724,122
2020-03-20,2038,156
2020-03-21,2273,220
2020-03-22,2517,270
2020-03-23,2815,342
2020-03-24,3005,458
2020-03-25,3178,611
2020-03-26,3337,782
2020-03-27,3396,1054
2020-03-28,3463,1303
2020-03-29,3472,1563
2020-03-30,3557,1846
2020-03-31,3521,2194
2020-04-01,3664,2493
2020-04-02,3739,2787
2020-04-03,3747,3157
2020-04-04,3809,3463
2020-04-05,3801,3789
2020-04-06,3884,4119
2020-04-07,3917,4450
2020-04-08,3984,4766
2020-04-09,4132,5035
2020-04-10,4195,5403
2020-04-11,4210,5715
2020-04-12,4130,6157
2020-04-13,4304,6526
2020-04-14,4404,6904
2020-04-15,4638,7272
2020-04-16,4880,7590
2020-04-17,5030,8003
2020-04-18,5178,8367
2020-04-19,5304,8750
2020-04-20,5838,9167
2020-04-21,6117,9598
2020-04-22,6565,9925
2020-04-23,7042,10287
2020-04-24,7563,10830
2020-04-25,8133,11308
2020-04-26,8578,11910
2020-04-27,9659,12470
2020-04-28,10746,13033
2020-04-29,11883,13545
2020-04-30,13352,14054
2020-05-01,15220,15005
2020-05-02,17110,15715
2020-05-03,19101,16490
2020-05-04,22091,17329
2020-05-05,24542,18393
2020-05-06,26961,19441
2020-05-07,29588,20488
2020-05-08,32164,22129
2020-05-09,34372,23779
2020-05-10,36952,25428
2020-05-11,40269,27406
2020-05-12,42180,30225
2020-05-13,43778,32825
2020-05-14,45147,35591
2020-05-15,46564,39420
2020-05-16,47636,42935
2020-05-17,48640,46402
2020-05-18,50754,50076
2020-05-19,51552,54293
2020-05-20,53838,58151
2020-05-21,54212,62380
2020-05-22,54536,67675
2020-05-23,54775,72405
2020-05-24,55059,76603
2020-05-25,57111,80738
2020-05-26,56692,85984
2020-05-27,57048,90571
2020-05-28,57560,95042
2020-05-29,56942,100830
2020-05-30,56704,105845
2020-05-31,54840,111989
2020-06-01,57181,116592
2020-06-02,56276,122211
2020-06-03,55858,127180
2020-06-04,55864,131662
2020-06-05,54754,137849
2020-06-06,54299,142676
2020-06-07,53241,147619
2020-06-08,53588,152602
2020-06-09,52541,157772
2020-06-10,52146,162549
2020-06-11,51800,166829
2020-06-12,49386,173773
2020-06-13,48803,178487
2020-06-14,47861,183038
2020-06-15,48184,187526
2020-06-16,47229,192603
2020-06-17,46671,196975
2020-06-18,46756,200860
2020-06-19,45417,206190
2020-06-20,44991,210313
2020-06-21,43609,214695
2020-06-22,43454,218629
2020-06-23,42318,223159
2020-06-24,41380,227290
2020-06-25,40849,230899
2020-06-26,39201,235710
2020-06-27,37774,239832
2020-06-28,36461,243646
2020-06-29,35134,247616
2020-06-30,34087,251607
2020-07-01,33669,255304
2020-07-02,33090,258304
2020-07-03,31925,262083
2020-07-04,30862,265477
2020-07-05,29891,268670
2020-07-06,29609,271748
2020-07-07,28866,274911
2020-07-08,28417,277606
2020-07-09,28142,280107
2020-07-10,27992,282750
2020-07-11,27026,285694
2020-07-12,25634,288973
2020-07-13,25575,291394
2020-07-14,25175,294008
2020-07-15,24927,296339
2020-07-16,24408,298561
2020-07-17,23837,301357
2020-07-18,23326,303777
2020-07-19,22695,306023
2020-07-20,22839,308249
2020-07-21,22321,310742
2020-07-22,22265,312720
2020-07-23,22423,314607
2020-07-24,22029,316969
2020-07-25,21562,319183
2020-07-26,20955,321266
2020-07-27,21462,322969
2020-07-28,21101,325194
2020-07-29,20966,327103
2020-07-30,21221,328718
2020-07-31,20755,331088
2020-08-01,20687,333063
2020-08-02,20322,334985
2020-08-03,20360,337030
2020-08-04,20313,338998
2020-08-05,20386,340745
2020-08-06,20774,342221
2020-08-07,20426,344431
2020-08-08,20067,346295
2020-08-09,19574,348069
2020-08-10,19740,349939
2020-08-11,19650,351843
2020-08-12,19486,353750
2020-08-13,19520,355307
2020-08-14,19190,357390
2020-08-15,18684,359311
2020-08-16,18156,361131
2020-08-17,18271,362995
2020-08-18,18317,364857
2020-08-19,18579,366362
2020-08-20,19205,367643
2020-08-21,18945,369679
2020-08-22,18562,371493
2020-08-23,18187,373236
2020-08-24,18682,374827
2020-08-25,18878,376580
2020-08-26,19411,377995
2020-08-27,19967,379287
2020-08-28,19984,381266
2020-08-29,19606,383174
2020-08-30,19166,384941
2020-08-31,19397,386848
2020-09-01,19660,388624
2020-09-02,20139,390055
2020-09-03,20667,391423
2020-09-04,20594,393509
2020-09-05,20188,395458
2020-09-06,19526,397406
2020-09-07,19735,399254
2020-09-08,19572,401250
2020-09-09,19797,402780
