comuna,fallecidos
San Juan de la Costa,3
San Pablo,1
Aisén,0
Chile Chico,0
Cisnes,0
Cochrane,0
Coyhaique,0
Guaitecas,0
Lago Verde,0
O'Higgins,0
Río Ibáñez,0
Tortel,0
Antártica,0
Cabo de Hornos,0
Laguna Blanca,0
Natales,0
Porvenir,0
Primavera,0
Punta Arenas,30
Río Verde,0
San Gregorio,0
Timaukel,0
Torres del Paine,0
